"wallet","sacrificed","points"
"0xeFB079f486Ea4Dfc2cE57E338bC658B3dC46a7aC",,61400000
"0x62AaF899fA777C473ddfd2c090ae284F38a42DfD",,941789197.1558399
"0xA3A22C0CC2ad92CAf86AA242F1d3617A6B63B880",,16822
"0x596ED45C164c9daA05f5c3Ed04965406A3e8a421",,5631101.400962953
"0x5638EC0675adc30b90D705655ab38532D099B8EA",,36545890
"0xc057c398904f2587ae989Ca82066E561d4734c95",,38388.85037
"0x8466F588b14a7a7F5EC7325dA7419e92dCAb9e61",,937208
"0x167a1b67F1F5730f9ad1EC00821eB9e11fFC4496",,31634424.3018
"0x66Aef74614ea23af48E1BDd63Edd48E51b2Cb9B3",,7025926.811193495
"0xD6854F34fBc69B89cd85167753528B025Dc03e70",,154500000
"0x50cF64DB1b2b15A8C735ABBF2f793b1639013148",,200
"0x1A092d6fC5A6aec00Ddef77252BD129F4eBe780d",,212000
"0x3682Fdb5eda353240D3ecBa20E6b7A84aa597953",,182000000
"0x611A37620CB04FC482A7df40f8EC5142A2D4e284",,3524616.0546895084
"0xB57659fd6f589A0811bc54505337070f85d921f6",,24318277.71824
"0x2213Bac1064502A0Db73F9df03DD212aFF325419",,127163.6
"0x39a3e10Adc37E54bba54bDF3F5efD5d0E76995c3",,6000000
"0x4871dB3C91283ca4205023b3b4528B030aBE0744",,10663112.130618
"0x38C0ce2684d54a6E1F326e0370106918551c61e0",,4000000
"0x6A46C71c45ACaCd4F4e72124d7ccD7B3253af545",,340000
"0xeA2F31CA3539792B3b850363028122506015696A",,709321562.0372
"0x1ed9cB1d102270F377DFb9B7781a28FBBD79A38E",,6458000000
"0xA4d31cd086ED8c834D3c6081f801F1cB22204200",,906495.6
"0x36fd6841833b249A4D6fFd574444C650C53F4f2c",,109495542.67105201
"0x0b383D8F103a6164f3E7A5b2FB9988B24448D106",,17261708.86
"0x2D0C7e371b3D0Fb0bb41Aaef9911378DcA88d50B",,1246552
"0x34b02D99D024F7E1eb13a9cBE54B259A0d816d3D",,5457210.821138
